SKU_ID,Total_Qty_Sold,Avg_Daily_Demand,Std_Daily_Demand,Total_Revenue,Cumulative_Revenue,Cumulative_Pct,ABC_Category,Coefficient_of_Variation,XYZ_Category,ABC_XYZ,Product_Name,Category,Lead_Time_Days
SKU-0042,1919,2.628767123287671,1.6925544571483775,119419.37,271663685.6400002,99.3932561504808,C,0.64385865227635,Y,CY,Product 42,Electronics,17
SKU-0094,5462,7.482191780821918,0.801463419005311,114647.37999999999,271778333.0200002,99.43520204538564,C,0.10711612886742532,X,CX,Product 94,Health & Beauty,44
SKU-0176,1841,2.521917808219178,0.49986186715867775,106741.18,271885074.2000002,99.47425530869005,C,0.19820704129594502,X,CX,Product 176,Apparel,27
SKU-0097,1860,2.547945205479452,1.6959654852132438,105629.4,271990703.6000002,99.51290180642303,C,0.6656208624761656,Y,CY,Product 97,Apparel,15
SKU-0188,1813,2.4835616438356163,0.5000723400701067,105552.86,272096256.4600002,99.55152030056104,C,0.2013529003040143,X,CX,Product 188,Apparel,38
SKU-0131,10670,14.616438356164384,8.690739181264787,102538.7,272198795.1600002,99.58903600771353,C,0.5945866543883125,Y,CY,Product 131,Apparel,19
SKU-0172,1835,2.5136986301369864,0.5001550016241951,101915.9,272300711.0600002,99.62632385180147,C,0.19897174451534738,X,CX,Product 172,Food & Beverage,22
SKU-0091,5529,7.573972602739726,2.3513430419139776,100904.25,272401615.3100002,99.6632415647571,C,0.3104504287569549,X,CX,Product 91,Health & Beauty,22
SKU-0073,1882,2.578082191780822,1.7977463849402775,100668.18000000001,272502283.4900002,99.70007290707424,C,0.6973192672722649,Y,CY,Product 73,Electronics,19
SKU-0065,5223,7.154794520547945,4.503543524682307,98296.86,272600580.3500002,99.73603665748038,C,0.6294441457051664,Y,CY,Product 65,Home & Garden,22
SKU-0109,1903,2.606849315068493,1.7561046779205247,87671.21,272688251.5600002,99.76811281448319,C,0.6736502442890084,Y,CY,Product 109,Health & Beauty,28
SKU-0164,1823,2.4972602739726026,0.5003353067023992,86902.41,272775153.9700002,99.79990769158235,C,0.20035368836684117,X,CX,Product 164,Food & Beverage,40
SKU-0055,1844,2.526027397260274,0.5024022940751581,68596.8,272843750.7700002,99.82500511782628,C,0.1988902791078446,X,CX,Product 55,Health & Beauty,40
SKU-0117,5511,7.549315068493151,2.434526641707333,66297.33,272910048.1000002,99.84926123982969,C,0.3224831153050904,X,CX,Product 117,Health & Beauty,30
SKU-0010,1845,2.5273972602739727,1.799996972560524,65165.4,272975213.5000002,99.87310322400614,C,0.7121939241025379,Y,CY,Product 10,Home & Garden,28
SKU-0103,1776,2.4328767123287673,1.6502113423714038,63509.759999999995,273038723.26000017,99.89633946122667,C,0.6782963287900476,Y,CY,Product 103,Home & Garden,41
SKU-0158,5446,7.46027397260274,2.4865476050241653,53152.96,273091876.22000015,99.91578646886036,C,0.3333051325133384,X,CX,Product 158,Apparel,22
SKU-0137,1841,2.521917808219178,1.6696061794125712,48123.74,273139999.96000016,99.93339344200243,C,0.662038300364572,Y,CY,Product 137,Electronics,34
SKU-0064,1808,2.4767123287671233,0.9472392269492366,32797.12,273172797.08000016,99.94539288367046,C,0.3824583161907869,X,CX,Product 64,Apparel,9
SKU-0037,1854,2.5397260273972604,0.9291410441062791,32241.06,273205038.14000016,99.95718888035509,C,0.3658430216815446,X,CX,Product 37,Health & Beauty,31
SKU-0179,1810,2.4794520547945207,0.9341793496801811,31711.2,273236749.34000015,99.96879101781785,C,0.3767684669980841,X,CX,Product 179,Apparel,33
SKU-0043,5487,7.516438356164383,2.4253753233587974,30891.809999999998,273267641.15000015,99.98009336607632,C,0.32267614107015163,X,CX,Product 43,Food & Beverage,23
SKU-0077,1856,2.5424657534246577,1.72100058689344,27580.16,273295221.3100002,99.9901840850515,C,0.676902170491493,Y,CY,Product 77,Electronics,41
SKU-0165,1814,2.484931506849315,0.9474058484446553,26829.059999999998,273322050.3700002,100.00000000000007,C,0.3812603469485107,X,CX,Product 165,Food & Beverage,22
